################ satisfaction75 OLED sim -- SMALL 128x32 ################

oled_init_kb() -> 0 (expect 0 / ROTATION_0)

+- DEFAULT idle ----------------------------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|#......#.#..#...#.#.....#...#......#.###.#......#.....#...#.#...#......#.###.#.###.#.#####..................#...#..#.#..#...#...|
|#.....#...#..#.#..#.....#...#......#.##..#......#.....##..#.#..........#.###.#.###.#.#####..................#.....#...#.#...#...|
|#.....#...#...#...####..####.......#.#.#.#......####..#.#.#.#..........#.###.#.###.#.#####..................#.....#...#.####....|
|#.....#####...#...#.....#.#........#..##.#......#.....#..##.#..........#.###.#.###.#.#####..................#.....#####.#.......|
|#.....#...#...#...#.....#..#.......#.###.#......#.....#...#.#...#......##.#.##.###.#.#####..................#...#.#...#.#.......|
|#####.#...#...#...#####.#...#......##...##......#####.#...#..###.......###.####...##.....#...................###..#...#.#.......|
|...................................#######.............................###################......................................|
|.............................................................................................................###...###..####....|
|............................................................................................................#...#.#...#.#...#...|
|............................................................................................................#.....#.....#...#...|
|.............................................................................................................###..#.....####....|
|................................................................................................................#.#.....#.#.....|
|............................................................................................................#...#.#...#.#..#....|
|.............................................................................................................###...###..#...#...|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|####################............................................................................................................|
|#..................#............................................................................................................|
|#.............###..#............................................................................................................|
|#..................#............................................................................................................|
|#..................#............................................................................................................|
|#..................#............................................................................................................|
|#..................#.................###.........###..........#..........####........###....#............#..#####...............|
|#..................#................#...#.......#...#........#.#........#...#.......#...#..##...........##..#...................|
|#..................#................#...........#...........#...#.......#...........#..##...#.....#....#.#..####..#.##..##.#....|
|###################..................###........#...........#...#.......#...........#.#.#...#.........#..#......#.##..#.#.#.#...|
|........................................#.......#...........#####.......#..##.......##..#...#.....#...#####.....#.##..#.#.#.#...|
|....................................#...#.......#...#.......#...#.......#...#.......#...#...#............#..#...#.#.##..#.#.#...|
|.....................................###.........###........#...#........####........###...###...........#...###..#.....#.#.#...|
|..................................................................................................................#.............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- DEFAULT layer1 + caps/scroll + mods + keys ----------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......###.###......#####.#...#..###.......#.###.#.....#....##..................#...####.###....##..|
|#......#.#..#...#.#.....#...#......##..###......#.....#...#.#...#......#..#..#.#####.###.#...................###.##.#.##.###.#..|
|#.....#...#..#.#..#.....#...#......###.###......#.....##..#.#..........#.#.#.#.#####.###.#...................#####.###.#.###.#..|
|#.....#...#...#...####..####.......###.###......####..#.#.#.#..........#.#.#.#....##.###.#...................#####.###.#....##..|
|#.....#####...#...#.....#.#........###.###......#.....#..##.#..........#.#.#.#.#####.###.#...................#####.....#.#####..|
|#.....#...#...#...#.....#..#.......###.###......#.....#...#.#...#......#.###.#.#####.###.#...................###.#.###.#.#####..|
|#####.#...#...#...#####.#...#......##...##......#####.#...#..###.......#.###.#.....#....##..................#...##.###.#.#####..|
|...................................#######.............................###################..................##################..|
|............................................................................................................#...###...##....##..|
|.............................................................................................................###.#.###.#.###.#..|
